Circuit: *** Edge detector ***

Error on line 81 : .control
	 Unknown control card
Error on line 82 : .endc
	 Unknown control card
Limiting rise time of source vclk to 5e-011
Limiting fall time of source vclk to 5e-011
Limiting rise time of source va to 5e-009
Limiting fall time of source va to 5e-009
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.55499e-008 ++++++++++++++++++++++++to 8.55499e-008
Heightened Def Con from 8.55499e-008 +++++++++++++++++++++++++to 8.58795e-008
Heightened Def Con from 8.60501e-008 +++++++++++to 8.60501e-008
Heightened Def Con from 8.60501e-008 to 8.60821e-008
Heightened Def Con from 8.65499e-008 ++++++++++++++++++++++++to 8.65499e-008
Heightened Def Con from 8.65499e-008 +++++++++++++++++++++++++to 8.68795e-008
Heightened Def Con from 8.70501e-008 +++++++++++to 8.70501e-008
Heightened Def Con from 8.70501e-008 to 8.70821e-008
Heightened Def Con from 8.75499e-008 ++++++++++++++++++++++++to 8.75499e-008
Heightened Def Con from 8.75499e-008 +++++++++++++++++++++++++to 8.78795e-008
Heightened Def Con from 8.80501e-008 +++++++++++to 8.80501e-008
Heightened Def Con from 8.80501e-008 to 8.80821e-008
Heightened Def Con from 8.85499e-008 ++++++++++++++++++++++++to 8.85499e-008
Heightened Def Con from 8.85499e-008 +++++++++++++++++++++++++to 8.88795e-008
Heightened Def Con from 8.90501e-008 +++++++++++to 8.90501e-008
Heightened Def Con from 8.90501e-008 to 8.90821e-008
Heightened Def Con from 8.95499e-008 ++++++++++++++++++++++++to 8.95499e-008
Heightened Def Con from 8.95499e-008 +++++++++++++++++++++++++to 8.98795e-008
Heightened Def Con from 9.00501e-008 +++++++++++to 9.00501e-008
Heightened Def Con from 9.00501e-008 to 9.00821e-008
Heightened Def Con from 9.05499e-008 ++++++++++++++++++++++++to 9.05499e-008
Heightened Def Con from 9.05499e-008 +++++++++++++++++++++++++to 9.08795e-008
Heightened Def Con from 9.10501e-008 +++++++++++to 9.10501e-008
Heightened Def Con from 9.10501e-008 to 9.10821e-008
Heightened Def Con from 9.15499e-008 ++++++++++++++++++++++++to 9.15499e-008
Heightened Def Con from 9.15499e-008 +++++++++++++++++++++++++to 9.18795e-008
Heightened Def Con from 9.20501e-008 +++++++++++to 9.20501e-008
Heightened Def Con from 9.20501e-008 to 9.20821e-008
Heightened Def Con from 9.25499e-008 ++++++++++++++++++++++++to 9.25499e-008
Heightened Def Con from 9.25499e-008 +++++++++++++++++++++++++to 9.28795e-008
Heightened Def Con from 9.30501e-008 +++++++++++to 9.30501e-008
Heightened Def Con from 9.30501e-008 to 9.30821e-008
Heightened Def Con from 9.35499e-008 ++++++++++++++++++++++++to 9.35499e-008
Heightened Def Con from 9.35499e-008 +++++++++++++++++++++++++to 9.38795e-008
Heightened Def Con from 9.40501e-008 +++++++++++to 9.40501e-008
Heightened Def Con from 9.40501e-008 to 9.40821e-008
Heightened Def Con from 9.45499e-008 ++++++++++++++++++++++++to 9.45499e-008
Heightened Def Con from 9.45499e-008 +++++++++++++++++++++++++to 9.48795e-008
Heightened Def Con from 9.50501e-008 +++++++++++to 9.50501e-008
Heightened Def Con from 9.50501e-008 to 9.50821e-008
Heightened Def Con from 9.55499e-008 ++++++++++++++++++++++++to 9.55499e-008
Heightened Def Con from 9.55499e-008 +++++++++++++++++++++++++to 9.58795e-008
Heightened Def Con from 9.60501e-008 +++++++++++to 9.60501e-008
Heightened Def Con from 9.60501e-008 to 9.60821e-008
Heightened Def Con from 9.65499e-008 ++++++++++++++++++++++++to 9.65499e-008
Heightened Def Con from 9.65499e-008 +++++++++++++++++++++++++to 9.68795e-008
Heightened Def Con from 9.70501e-008 +++++++++++to 9.70501e-008
Heightened Def Con from 9.70501e-008 to 9.70821e-008
Heightened Def Con from 9.75499e-008 ++++++++++++++++++++++++to 9.75499e-008
Heightened Def Con from 9.75499e-008 +++++++++++++++++++++++++to 9.78795e-008
Heightened Def Con from 9.80501e-008 +++++++++++to 9.80501e-008
Heightened Def Con from 9.80501e-008 to 9.80821e-008
Heightened Def Con from 9.85499e-008 ++++++++++++++++++++++++to 9.85499e-008
Heightened Def Con from 9.85499e-008 +++++++++++++++++++++++++to 9.88795e-008
Heightened Def Con from 9.90501e-008 +++++++++++to 9.90501e-008
Heightened Def Con from 9.90501e-008 to 9.90821e-008
Heightened Def Con from 9.95499e-008 ++++++++++++++++++++++++to 9.95499e-008
Heightened Def Con from 9.95499e-008 +++++++++++++++++++++++++to 9.98795e-008
Heightened Def Con from 1.0005e-007 +++++++++++to 1.0005e-007
Heightened Def Con from 1.0005e-007 to 1.00082e-007
Heightened Def Con from 1.0055e-007 ++++++++++++++++++++++++to 1.0055e-007
Heightened Def Con from 1.0055e-007 +++++++++++++++++++++++++to 1.0088e-007
Heightened Def Con from 1.0105e-007 +++++++++++to 1.0105e-007
Heightened Def Con from 1.0105e-007 to 1.01082e-007
Heightened Def Con from 1.0155e-007 ++++++++++++++++++++++++to 1.0155e-007
Heightened Def Con from 1.0155e-007 +++++++++++++++++++++++++to 1.0188e-007
Heightened Def Con from 1.0205e-007 +++++++++++to 1.0205e-007
Heightened Def Con from 1.0205e-007 to 1.02082e-007
Heightened Def Con from 1.0255e-007 ++++++++++++++++++++++++to 1.0255e-007
Heightened Def Con from 1.0255e-007 +++++++++++++++++++++++++to 1.0288e-007
Heightened Def Con from 1.0305e-007 +++++++++++to 1.0305e-007
Heightened Def Con from 1.0305e-007 to 1.03082e-007
Heightened Def Con from 1.0355e-007 ++++++++++++++++++++++++to 1.0355e-007
Heightened Def Con from 1.0355e-007 +++++++++++++++++++++++++to 1.0388e-007
Heightened Def Con from 1.0405e-007 +++++++++++to 1.0405e-007
Heightened Def Con from 1.0405e-007 to 1.04082e-007
Heightened Def Con from 1.0455e-007 ++++++++++++++++++++++++to 1.0455e-007
Heightened Def Con from 1.0455e-007 +++++++++++++++++++++++++to 1.0488e-007
Heightened Def Con from 1.0505e-007 +++++++++++to 1.0505e-007
Heightened Def Con from 1.0505e-007 to 1.05082e-007
Heightened Def Con from 1.0555e-007 +++++++++++++++++++++++to 1.0555e-007
Heightened Def Con from 1.0555e-007 +++++++++++++++++++++++to 1.05879e-007
Heightened Def Con from 1.06051e-007 to 1.06143e-007
Heightened Def Con from 1.06547e-007 ++++++++++++++++++++++++to 1.06547e-007
Heightened Def Con from 1.07057e-007 +++++++++++++++++++++++++++to 1.07058e-007
Heightened Def Con from 1.07494e-007 +++++++++++++++++++++++++++to 1.07503e-007
Heightened Def Con from 1.07533e-007 to 1.07533e-007
Heightened Def Con from 1.08064e-007 +++++++++++++++++++++++++++to 1.08064e-007
Heightened Def Con from 1.08539e-007 to 1.08836e-007
Heightened Def Con from 1.09058e-007 +++++++++++++++++++++++++++to 1.09058e-007
Heightened Def Con from 1.09546e-007 ++++++++++++++++++++++++to 1.09546e-007
Heightened Def Con from 1.09987e-007 ++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 +++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 ++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 +++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 +++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 +++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 +++++++++++++++++++to 1.09987e-007
Heightened Def Con from 1.09987e-007 to 1.09988e-007
Heightened Def Con from 1.1005e-007 +++++++++++to 1.1005e-007
Heightened Def Con from 1.1005e-007 to 1.10082e-007
Heightened Def Con from 1.1055e-007 to 1.1055e-007
Heightened Def Con from 1.1055e-007 ++++++++++++++++++++++++to 1.1055e-007
Heightened Def Con from 1.1055e-007 +++++++++++++++++++++++++to 1.1088e-007
Heightened Def Con from 1.1105e-007 ++++++++++++to 1.1105e-007
Heightened Def Con from 1.1105e-007 to 1.11082e-007
Heightened Def Con from 1.1155e-007 to 1.1155e-007
Heightened Def Con from 1.1155e-007 ++++++++++++++++++++++++to 1.1155e-007
Heightened Def Con from 1.1155e-007 +++++++++++++++++++++++++to 1.1188e-007
Heightened Def Con from 1.1205e-007 ++++++++++++to 1.1205e-007
Heightened Def Con from 1.1205e-007 to 1.12082e-007
Heightened Def Con from 1.1255e-007 to 1.1255e-007
Heightened Def Con from 1.1255e-007 ++++++++++++++++++++++++to 1.1255e-007
Heightened Def Con from 1.1255e-007 +++++++++++++++++++++++++to 1.1288e-007
Heightened Def Con from 1.1305e-007 ++++++++++++to 1.1305e-007
Heightened Def Con from 1.1305e-007 to 1.13082e-007
Heightened Def Con from 1.1355e-007 to 1.1355e-007
Heightened Def Con from 1.1355e-007 ++++++++++++++++++++++++to 1.1355e-007
Heightened Def Con from 1.1355e-007 +++++++++++++++++++++++++to 1.1388e-007
Heightened Def Con from 1.1405e-007 ++++++++++++to 1.1405e-007
Heightened Def Con from 1.1405e-007 to 1.14082e-007
Heightened Def Con from 1.1455e-007 to 1.1455e-007
Heightened Def Con from 1.1455e-007 ++++++++++++++++++++++++to 1.1455e-007
Heightened Def Con from 1.1455e-007 +++++++++++++++++++++++++to 1.1488e-007
Heightened Def Con from 1.1505e-007 ++++++++++++to 1.1505e-007
Heightened Def Con from 1.1505e-007 to 1.15082e-007
Heightened Def Con from 1.1555e-007 to 1.1555e-007
Heightened Def Con from 1.1555e-007 ++++++++++++++++++++++++to 1.1555e-007
Heightened Def Con from 1.1555e-007 +++++++++++++++++++++++++to 1.1588e-007
Heightened Def Con from 1.1605e-007 ++++++++++++to 1.1605e-007
Heightened Def Con from 1.1605e-007 to 1.16082e-007
Heightened Def Con from 1.1655e-007 to 1.1655e-007
Heightened Def Con from 1.1655e-007 ++++++++++++++++++++++++to 1.1655e-007
Heightened Def Con from 1.1655e-007 +++++++++++++++++++++++++to 1.1688e-007
Heightened Def Con from 1.1705e-007 ++++++++++++to 1.1705e-007
Heightened Def Con from 1.1705e-007 to 1.17082e-007
Heightened Def Con from 1.1755e-007 to 1.1755e-007
Heightened Def Con from 1.1755e-007 ++++++++++++++++++++++++to 1.1755e-007
Heightened Def Con from 1.1755e-007 +++++++++++++++++++++++++to 1.1788e-007
Heightened Def Con from 1.1805e-007 ++++++++++++to 1.1805e-007
Heightened Def Con from 1.1805e-007 to 1.18082e-007
Heightened Def Con from 1.1855e-007 to 1.1855e-007
Heightened Def Con from 1.1855e-007 ++++++++++++++++++++++++to 1.1855e-007
Heightened Def Con from 1.1855e-007 +++++++++++++++++++++++++to 1.1888e-007
Heightened Def Con from 1.1905e-007 ++++++++++++to 1.1905e-007
Heightened Def Con from 1.1905e-007 to 1.19082e-007
Heightened Def Con from 1.1955e-007 to 1.1955e-007
Heightened Def Con from 1.1955e-007 ++++++++++++++++++++++++to 1.1955e-007
Heightened Def Con from 1.1955e-007 +++++++++++++++++++++++++to 1.1988e-007
Heightened Def Con from 1.2005e-007 ++++++++++++to 1.2005e-007
Heightened Def Con from 1.2005e-007 to 1.20082e-007
Heightened Def Con from 1.2055e-007 to 1.2055e-007
Heightened Def Con from 1.2055e-007 ++++++++++++++++++++++++to 1.2055e-007
Heightened Def Con from 1.2055e-007 +++++++++++++++++++++++++to 1.2088e-007
Heightened Def Con from 1.2105e-007 ++++++++++++to 1.2105e-007
Heightened Def Con from 1.2105e-007 to 1.21082e-007
Heightened Def Con from 1.2155e-007 to 1.2155e-007
Heightened Def Con from 1.2155e-007 ++++++++++++++++++++++++to 1.2155e-007
Heightened Def Con from 1.2155e-007 +++++++++++++++++++++++++to 1.2188e-007
Heightened Def Con from 1.2205e-007 ++++++++++++to 1.2205e-007
Heightened Def Con from 1.2205e-007 to 1.22082e-007
Heightened Def Con from 1.2255e-007 to 1.2255e-007
Heightened Def Con from 1.2255e-007 ++++++++++++++++++++++++to 1.2255e-007
Heightened Def Con from 1.2255e-007 +++++++++++++++++++++++++to 1.2288e-007
Heightened Def Con from 1.2305e-007 ++++++++++++to 1.2305e-007
Heightened Def Con from 1.2305e-007 to 1.23082e-007
Heightened Def Con from 1.2355e-007 to 1.2355e-007
Heightened Def Con from 1.2355e-007 ++++++++++++++++++++++++to 1.2355e-007
Heightened Def Con from 1.2355e-007 +++++++++++++++++++++++++to 1.2388e-007
Heightened Def Con from 1.2405e-007 ++++++++++++to 1.2405e-007
Heightened Def Con from 1.2405e-007 to 1.24082e-007
Heightened Def Con from 1.2455e-007 to 1.2455e-007
Heightened Def Con from 1.2455e-007 ++++++++++++++++++++++++to 1.2455e-007
Heightened Def Con from 1.2455e-007 +++++++++++++++++++++++++to 1.2488e-007
Heightened Def Con from 1.2505e-007 ++++++++++++to 1.2505e-007
Heightened Def Con from 1.2505e-007 to 1.25082e-007
Heightened Def Con from 1.2555e-007 to 1.2555e-007
Heightened Def Con from 1.2555e-007 ++++++++++++++++++++++++to 1.2555e-007
Heightened Def Con from 1.2555e-007 +++++++++++++++++++++++++to 1.2588e-007
Heightened Def Con from 1.2605e-007 ++++++++++++to 1.2605e-007
Heightened Def Con from 1.2605e-007 to 1.26082e-007
Heightened Def Con from 1.2655e-007 to 1.2655e-007
Heightened Def Con from 1.2655e-007 ++++++++++++++++++++++++to 1.2655e-007
Heightened Def Con from 1.2655e-007 +++++++++++++++++++++++++to 1.2688e-007
Heightened Def Con from 1.2705e-007 ++++++++++++to 1.2705e-007
Heightened Def Con from 1.2705e-007 to 1.27082e-007
Heightened Def Con from 1.2755e-007 to 1.2755e-007
Heightened Def Con from 1.2755e-007 ++++++++++++++++++++++++to 1.2755e-007
Heightened Def Con from 1.2755e-007 +++++++++++++++++++++++++to 1.2788e-007
Heightened Def Con from 1.2805e-007 ++++++++++++to 1.2805e-007
Heightened Def Con from 1.2805e-007 to 1.28082e-007
Heightened Def Con from 1.2855e-007 to 1.2855e-007
Heightened Def Con from 1.2855e-007 ++++++++++++++++++++++++to 1.2855e-007
Heightened Def Con from 1.2855e-007 +++++++++++++++++++++++++to 1.2888e-007
Heightened Def Con from 1.2905e-007 ++++++++++++to 1.2905e-007
Heightened Def Con from 1.2905e-007 to 1.29082e-007
Heightened Def Con from 1.2955e-007 to 1.2955e-007
Heightened Def Con from 1.2955e-007 ++++++++++++++++++++++++to 1.2955e-007
Heightened Def Con from 1.2955e-007 +++++++++++++++++++++++++to 1.2988e-007
Heightened Def Con from 1.3005e-007 ++++++++++++to 1.3005e-007
Heightened Def Con from 1.3005e-007 to 1.30082e-007
Heightened Def Con from 1.3055e-007 to 1.3055e-007
Heightened Def Con from 1.3055e-007 ++++++++++++++++++++++++to 1.3055e-007
Heightened Def Con from 1.3055e-007 +++++++++++++++++++++++++to 1.3088e-007
Heightened Def Con from 1.3105e-007 ++++++++++++to 1.3105e-007
Heightened Def Con from 1.3105e-007 to 1.31082e-007
Heightened Def Con from 1.3155e-007 to 1.3155e-007
Heightened Def Con from 1.3155e-007 ++++++++++++++++++++++++to 1.3155e-007
Heightened Def Con from 1.3155e-007 +++++++++++++++++++++++++to 1.3188e-007
Heightened Def Con from 1.3205e-007 ++++++++++++to 1.3205e-007
Heightened Def Con from 1.3205e-007 to 1.32082e-007
Heightened Def Con from 1.3255e-007 to 1.3255e-007
Heightened Def Con from 1.3255e-007 ++++++++++++++++++++++++to 1.3255e-007
Heightened Def Con from 1.3255e-007 +++++++++++++++++++++++++to 1.3288e-007
Heightened Def Con from 1.3305e-007 ++++++++++++to 1.3305e-007
Heightened Def Con from 1.3305e-007 to 1.33082e-007
Heightened Def Con from 1.3355e-007 to 1.3355e-007
Heightened Def Con from 1.3355e-007 ++++++++++++++++++++++++to 1.3355e-007
Heightened Def Con from 1.3355e-007 +++++++++++++++++++++++++to 1.3388e-007
Heightened Def Con from 1.3405e-007 ++++++++++++to 1.3405e-007
Heightened Def Con from 1.3405e-007 to 1.34082e-007
Heightened Def Con from 1.3455e-007 to 1.3455e-007
Heightened Def Con from 1.3455e-007 ++++++++++++++++++++++++to 1.3455e-007
Heightened Def Con from 1.3455e-007 +++++++++++++++++++++++++to 1.3488e-007
Heightened Def Con from 1.3505e-007 ++++++++++++to 1.3505e-007
Heightened Def Con from 1.3505e-007 to 1.35082e-007
Heightened Def Con from 1.3555e-007 to 1.3555e-007
Heightened Def Con from 1.3555e-007 ++++++++++++++++++++++++to 1.3555e-007
Heightened Def Con from 1.3555e-007 +++++++++++++++++++++++++to 1.3588e-007
Heightened Def Con from 1.3605e-007 ++++++++++++to 1.3605e-007
Heightened Def Con from 1.3605e-007 to 1.36082e-007
Heightened Def Con from 1.3655e-007 to 1.3655e-007
Heightened Def Con from 1.3655e-007 ++++++++++++++++++++++++to 1.3655e-007
Heightened Def Con from 1.3655e-007 +++++++++++++++++++++++++to 1.3688e-007
Heightened Def Con from 1.3705e-007 ++++++++++++to 1.3705e-007
Heightened Def Con from 1.3705e-007 to 1.37082e-007
Heightened Def Con from 1.3755e-007 to 1.3755e-007
Heightened Def Con from 1.3755e-007 ++++++++++++++++++++++++to 1.3755e-007
Heightened Def Con from 1.3755e-007 +++++++++++++++++++++++++to 1.3788e-007
Heightened Def Con from 1.3805e-007 ++++++++++++to 1.3805e-007
Heightened Def Con from 1.3805e-007 to 1.38082e-007
Heightened Def Con from 1.3855e-007 to 1.3855e-007
Heightened Def Con from 1.3855e-007 ++++++++++++++++++++++++to 1.3855e-007
Heightened Def Con from 1.3855e-007 +++++++++++++++++++++++++to 1.3888e-007
Heightened Def Con from 1.3905e-007 ++++++++++++to 1.3905e-007
Heightened Def Con from 1.3905e-007 to 1.39082e-007
Heightened Def Con from 1.3955e-007 to 1.3955e-007
Heightened Def Con from 1.3955e-007 ++++++++++++++++++++++++to 1.3955e-007
Heightened Def Con from 1.3955e-007 +++++++++++++++++++++++++to 1.3988e-007
Heightened Def Con from 1.4005e-007 ++++++++++++to 1.4005e-007
Heightened Def Con from 1.4005e-007 to 1.40082e-007
Heightened Def Con from 1.4055e-007 to 1.4055e-007
Heightened Def Con from 1.4055e-007 ++++++++++++++++++++++++to 1.4055e-007
Heightened Def Con from 1.4055e-007 +++++++++++++++++++++++++to 1.4088e-007
Heightened Def Con from 1.4105e-007 ++++++++++++to 1.4105e-007
Heightened Def Con from 1.4105e-007 to 1.41082e-007
Heightened Def Con from 1.4155e-007 to 1.4155e-007
Heightened Def Con from 1.4155e-007 ++++++++++++++++++++++++to 1.4155e-007
Heightened Def Con from 1.4155e-007 +++++++++++++++++++++++++to 1.4188e-007
Heightened Def Con from 1.4205e-007 ++++++++++++to 1.4205e-007
Heightened Def Con from 1.4205e-007 to 1.42082e-007
Heightened Def Con from 1.4255e-007 to 1.4255e-007
Heightened Def Con from 1.4255e-007 ++++++++++++++++++++++++to 1.4255e-007
Heightened Def Con from 1.4255e-007 +++++++++++++++++++++++++to 1.4288e-007
Heightened Def Con from 1.4305e-007 ++++++++++++to 1.4305e-007
Heightened Def Con from 1.4305e-007 to 1.43082e-007
Heightened Def Con from 1.4355e-007 to 1.4355e-007
Heightened Def Con from 1.4355e-007 ++++++++++++++++++++++++to 1.4355e-007
Heightened Def Con from 1.4355e-007 +++++++++++++++++++++++++to 1.4388e-007
Heightened Def Con from 1.4405e-007 ++++++++++++to 1.4405e-007
Heightened Def Con from 1.4405e-007 to 1.44082e-007
Heightened Def Con from 1.4455e-007 to 1.4455e-007
Heightened Def Con from 1.4455e-007 ++++++++++++++++++++++++to 1.4455e-007
Heightened Def Con from 1.4455e-007 +++++++++++++++++++++++++to 1.4488e-007
Heightened Def Con from 1.4505e-007 ++++++++++++to 1.4505e-007
Heightened Def Con from 1.4505e-007 to 1.45082e-007
Heightened Def Con from 1.4555e-007 to 1.4555e-007
Heightened Def Con from 1.4555e-007 ++++++++++++++++++++++++to 1.4555e-007
Heightened Def Con from 1.4555e-007 +++++++++++++++++++++++++to 1.4588e-007
Heightened Def Con from 1.4605e-007 ++++++++++++to 1.4605e-007
Heightened Def Con from 1.4605e-007 to 1.46082e-007
Heightened Def Con from 1.4655e-007 to 1.4655e-007
Heightened Def Con from 1.4655e-007 ++++++++++++++++++++++++to 1.4655e-007
Heightened Def Con from 1.4655e-007 +++++++++++++++++++++++++to 1.4688e-007
Heightened Def Con from 1.4705e-007 ++++++++++++to 1.4705e-007
Heightened Def Con from 1.4705e-007 to 1.47082e-007
Heightened Def Con from 1.4755e-007 to 1.4755e-007
Heightened Def Con from 1.4755e-007 ++++++++++++++++++++++++to 1.4755e-007
Heightened Def Con from 1.4755e-007 +++++++++++++++++++++++++to 1.4788e-007
Heightened Def Con from 1.4805e-007 ++++++++++++to 1.4805e-007
Heightened Def Con from 1.4805e-007 to 1.48082e-007
Heightened Def Con from 1.4855e-007 to 1.4855e-007
Heightened Def Con from 1.4855e-007 ++++++++++++++++++++++++to 1.4855e-007
Heightened Def Con from 1.4855e-007 +++++++++++++++++++++++++to 1.4888e-007
Heightened Def Con from 1.4905e-007 ++++++++++++to 1.4905e-007
Heightened Def Con from 1.4905e-007 to 1.49082e-007
Heightened Def Con from 1.4955e-007 to 1.4955e-007
Heightened Def Con from 1.4955e-007 ++++++++++++++++++++++++to 1.4955e-007
Heightened Def Con from 1.4955e-007 +++++++++++++++++++++++++to 1.4988e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 ++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 ++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 ++++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 +++++++++++++++++++++to 1.50013e-007
Heightened Def Con from 1.50013e-007 to 1.5005e-007
Heightened Def Con from 1.5005e-007 +++++++++++++++++++++++++++to 1.50056e-007
Heightened Def Con from 1.50545e-007 ++++++++++++++++++++++++to 1.50545e-007
Heightened Def Con from 1.51059e-007 +++++++++++++++++++++++++++to 1.51059e-007
Heightened Def Con from 1.51538e-007 to 1.51836e-007
Heightened Def Con from 1.52065e-007 +++++++++++++++++++++++++++to 1.52065e-007
Heightened Def Con from 1.52506e-007 to 1.52507e-007
Heightened Def Con from 1.52536e-007 to 1.52833e-007
Heightened Def Con from 1.53056e-007 +++++++++++++++++++++++++++to 1.53056e-007
Heightened Def Con from 1.53547e-007 ++++++++++++++++++++++++to 1.53547e-007
Heightened Def Con from 1.54051e-007 to 1.54143e-007
Heightened Def Con from 1.5455e-007 +++++++++++++++++++++++to 1.5455e-007
Heightened Def Con from 1.5455e-007 +++++++++++++++++++++++to 1.54586e-007
Heightened Def Con from 1.54708e-007 +++++++++++++++++++to 1.54708e-007
Heightened Def Con from 1.54708e-007 ++++++++++++++++++to 1.54708e-007
Heightened Def Con from 1.54708e-007 ++++++++++++++++++to 1.54708e-007
Heightened Def Con from 1.54708e-007 ++++++++++++++++++to 1.54708e-007
Heightened Def Con from 1.54708e-007 to 1.5471e-007
Heightened Def Con from 1.5505e-007 +++++++++++to 1.5505e-007
Heightened Def Con from 1.5505e-007 to 1.55082e-007
Heightened Def Con from 1.5555e-007 ++++++++++++++++++++++++to 1.5555e-007
Heightened Def Con from 1.5555e-007 +++++++++++++++++++++++++to 1.5588e-007
Heightened Def Con from 1.5605e-007 +++++++++++to 1.5605e-007
Heightened Def Con from 1.5605e-007 to 1.56082e-007
Heightened Def Con from 1.5655e-007 ++++++++++++++++++++++++to 1.5655e-007
Heightened Def Con from 1.5655e-007 +++++++++++++++++++++++++to 1.5688e-007
Heightened Def Con from 1.5705e-007 +++++++++++to 1.5705e-007
Heightened Def Con from 1.5705e-007 to 1.57082e-007
Heightened Def Con from 1.5755e-007 ++++++++++++++++++++++++to 1.5755e-007
Heightened Def Con from 1.5755e-007 +++++++++++++++++++++++++to 1.5788e-007
Heightened Def Con from 1.5805e-007 +++++++++++to 1.5805e-007
Heightened Def Con from 1.5805e-007 to 1.58082e-007
Heightened Def Con from 1.5855e-007 ++++++++++++++++++++++++to 1.5855e-007
Heightened Def Con from 1.5855e-007 +++++++++++++++++++++++++to 1.5888e-007
Heightened Def Con from 1.5905e-007 +++++++++++to 1.5905e-007
Heightened Def Con from 1.5905e-007 to 1.59082e-007
Heightened Def Con from 1.5955e-007 ++++++++++++++++++++++++to 1.5955e-007
Heightened Def Con from 1.5955e-007 +++++++++++++++++++++++++to 1.5988e-007
Heightened Def Con from 1.6005e-007 +++++++++++to 1.6005e-007
Heightened Def Con from 1.6005e-007 to 1.60082e-007
Heightened Def Con from 1.6055e-007 ++++++++++++++++++++++++to 1.6055e-007
Heightened Def Con from 1.6055e-007 +++++++++++++++++++++++++to 1.6088e-007
Heightened Def Con from 1.6105e-007 +++++++++++to 1.6105e-007
Heightened Def Con from 1.6105e-007 to 1.61082e-007
Heightened Def Con from 1.6155e-007 ++++++++++++++++++++++++to 1.6155e-007
Heightened Def Con from 1.6155e-007 +++++++++++++++++++++++++to 1.6188e-007
Heightened Def Con from 1.6205e-007 +++++++++++to 1.6205e-007
Heightened Def Con from 1.6205e-007 to 1.62082e-007
Heightened Def Con from 1.6255e-007 ++++++++++++++++++++++++to 1.6255e-007
Heightened Def Con from 1.6255e-007 +++++++++++++++++++++++++to 1.6288e-007
Heightened Def Con from 1.6305e-007 +++++++++++to 1.6305e-007
Heightened Def Con from 1.6305e-007 to 1.63082e-007
Heightened Def Con from 1.6355e-007 ++++++++++++++++++++++++to 1.6355e-007
Heightened Def Con from 1.6355e-007 +++++++++++++++++++++++++to 1.6388e-007
Heightened Def Con from 1.6405e-007 +++++++++++to 1.6405e-007
Heightened Def Con from 1.6405e-007 to 1.64082e-007
Heightened Def Con from 1.6455e-007 ++++++++++++++++++++++++to 1.6455e-007
Heightened Def Con from 1.6455e-007 +++++++++++++++++++++++++to 1.6488e-007
Heightened Def Con from 1.6505e-007 +++++++++++to 1.6505e-007
Heightened Def Con from 1.6505e-007 to 1.65082e-007
Heightened Def Con from 1.6555e-007 ++++++++++++++++++++++++to 1.6555e-007
Heightened Def Con from 1.6555e-007 +++++++++++++++++++++++++to 1.6588e-007
Heightened Def Con from 1.6605e-007 +++++++++++to 1.6605e-007
Heightened Def Con from 1.6605e-007 to 1.66082e-007
Heightened Def Con from 1.6655e-007 ++++++++++++++++++++++++to 1.6655e-007
Heightened Def Con from 1.6655e-007 +++++++++++++++++++++++++to 1.6688e-007
Heightened Def Con from 1.6705e-007 +++++++++++to 1.6705e-007
Heightened Def Con from 1.6705e-007 to 1.67082e-007
Heightened Def Con from 1.6755e-007 ++++++++++++++++++++++++to 1.6755e-007
Heightened Def Con from 1.6755e-007 +++++++++++++++++++++++++to 1.6788e-007
Heightened Def Con from 1.6805e-007 +++++++++++to 1.6805e-007
Heightened Def Con from 1.6805e-007 to 1.68082e-007
Heightened Def Con from 1.6855e-007 ++++++++++++++++++++++++to 1.6855e-007
Heightened Def Con from 1.6855e-007 +++++++++++++++++++++++++to 1.6888e-007
Heightened Def Con from 1.6905e-007 +++++++++++to 1.6905e-007
Heightened Def Con from 1.6905e-007 to 1.69082e-007
Heightened Def Con from 1.6955e-007 ++++++++++++++++++++++++to 1.6955e-007
Heightened Def Con from 1.6955e-007 +++++++++++++++++++++++++to 1.6988e-007
Heightened Def Con from 1.7005e-007 +++++++++++to 1.7005e-007
Heightened Def Con from 1.7005e-007 to 1.70082e-007
Heightened Def Con from 1.7055e-007 ++++++++++++++++++++++++to 1.7055e-007
Heightened Def Con from 1.7055e-007 +++++++++++++++++++++++++to 1.7088e-007
